auct_id;$KM-K-Means
728;1
730;1
731;1
733;1
734;1
739;1
741;1
742;1
743;1
747;1
748;1
749;1
750;1
754;1
756;4
757;1
761;1
763;1
765;1
767;1
769;1
770;1
772;1
773;1
778;1
779;1
781;1
782;1
784;1
786;1
791;1
792;1
793;4
796;1
797;1
803;1
808;1
811;1
812;1
813;1
814;1
816;1
817;1
818;1
819;1
821;1
822;1
823;1
824;1
825;4
826;1
832;1
833;1
839;1
841;1
845;1
847;1
848;1
854;1
855;1
859;1
863;1
864;1
865;1
867;1
869;1
878;1
879;1
881;1
882;1
883;1
884;1
885;1
887;4
888;1
889;1
890;1
891;1
893;1
894;1
900;1
902;1
903;1
906;1
907;1
908;1
909;1
915;1
917;1
918;1
919;1
920;1
921;1
922;1
924;1
925;1
928;1
930;1
931;1
932;1
935;1
936;1
938;1
941;1
945;1
951;1
952;1
954;1
955;1
956;1
957;1
959;1
961;1
963;1
964;1
968;1
970;1
971;1
976;1
978;1
980;1
981;1
984;1
985;1
986;1
988;1
989;1
990;1
992;1
993;1
994;1
1004;1
1007;1
1008;1
1009;4
1010;4
1011;1
1017;1
1019;1
1021;1
1022;1
1024;1
1025;1
1026;1
1029;4
1031;1
1032;1
1035;1
1038;1
1039;1
1040;1
1041;1
1045;1
1047;1
1048;1
1049;1
1050;1
1051;1
1056;1
1057;1
1058;1
1061;1
1062;1
1063;1
1065;1
1067;1
1070;1
1075;1
1078;1
1081;1
1082;1
1087;1
1088;1
1089;1
1092;1
1095;1
1096;1
1098;4
1100;1
1101;1
1103;1
1104;1
1105;1
1107;1
1108;4
1109;1
1111;1
1112;1
1116;1
1117;1
1119;1
1122;1
1125;1
1126;1
1127;1
1129;1
1136;1
1139;1
1140;1
1141;1
1144;1
1146;1
1147;1
1149;1
1151;1
1152;1
1158;1
1159;1
1160;1
1164;1
1167;1
1169;4
1171;1
1175;1
1178;1
1179;1
1184;1
1185;1
1187;1
1188;1
1189;1
1190;1
1191;1
1192;1
1197;1
1198;1
1199;1
1200;1
1202;1
1204;1
1211;1
1212;1
1213;1
1214;1
1217;1
1219;4
1223;1
1225;4
1228;1
1229;1
1232;1
1233;1
1234;1
1237;1
1238;1
1243;1
1246;1
1248;1
1250;1
1253;1
1256;1
1257;1
1263;1
1265;1
1267;1
1268;1
1271;1
1272;1
1275;1
1277;1
1279;1
1280;1
1281;1
1282;1
1284;1
1285;1
1290;1
1292;1
1295;1
1296;1
1301;1
1303;4
1309;1
1314;4
1315;1
1318;1
1319;4
1322;1
1324;1
1325;1
1327;4
1328;1
1330;1
1331;1
1332;1
1334;1
1335;1
1337;1
1342;1
1343;1
1344;1
1345;1
1350;1
1352;1
1355;1
1356;1
1358;1
1359;1
1360;4
1361;1
1362;1
1364;1
1367;1
1368;1
1369;1
1370;1
1371;1
1372;1
1375;1
1377;1
1379;1
1380;1
1383;1
1384;1
1387;1
1388;1
1389;1
1391;4
1394;1
1395;1
1399;1
1403;1
1405;1
1406;1
1407;4
1408;4
1410;1
1411;1
1414;1
1418;1
1422;4
1423;1
1425;1
1428;1
1430;1
1431;1
1436;1
1437;1
1442;1
1444;1
1447;4
1448;4
1449;4
1451;1
1452;1
1454;4
1460;1
1463;1
1467;1
1468;1
1471;1
1472;1
1473;1
1475;1
1478;1
1479;4
1480;1
1481;1
1482;1
1484;1
1485;1
1486;1
1488;1
1489;1
1491;1
1496;1
1500;1
1501;1
1502;1
1503;1
1505;1
1507;1
1508;1
1510;1
1512;1
1515;1
1517;1
1518;1
1520;1
1522;1
1523;1
1524;4
1525;1
1528;1
1530;1
1531;1
1533;1
1534;1
1536;1
1537;1
1539;1
1541;1
1542;1
1548;1
1551;1
1552;1
1555;1
1556;1
1558;1
1559;1
1560;1
1561;4
1563;1
1564;4
1565;4
1569;1
1573;1
1575;4
1577;1
1578;1
1580;1
1581;1
1582;1
1583;1
1585;1
1589;1
1593;1
1597;1
1601;1
1602;1
1604;1
1606;1
1607;1
1610;1
1611;1
1612;1
1614;4
1616;1
1618;1
1620;1
1622;1
1623;4
1632;1
1635;1
1636;4
1638;4
1639;1
1640;1
1641;1
1643;1
1644;1
1645;4
1646;1
1647;1
1648;4
1649;1
1650;1
1651;1
1652;1
1659;4
1661;1
1666;1
1667;1
1668;1
1671;1
1672;1
1675;1
1678;1
1681;1
1683;1
1684;1
1685;1
1687;1
1688;1
1689;1
1690;1
1691;1
1697;1
1698;1
1699;1
1701;1
1704;4
1707;1
1708;1
1709;1
1712;4
1713;1
1714;1
1715;1
1717;1
1718;1
1721;1
1723;1
1724;4
1726;4
1728;1
1729;1
1730;4
1732;1
1734;1
1737;4
1739;1
1741;1
1742;1
1743;1
1744;4
1750;1
1751;1
1752;4
1753;1
1754;4
1755;1
1758;1
1759;1
1762;1
1764;1
1765;1
1768;1
1769;1
1770;1
1771;1
1772;1
1774;1
1775;1
1779;1
1781;4
1783;1
1784;1
1786;1
1787;1
1791;1
1793;1
1795;1
1796;1
1797;1
1798;1
1799;1
1800;1
1802;1
1803;1
1806;1
1808;1
1809;1
1811;1
1812;1
1815;1
1816;1
1817;1
1818;1
1824;1
1826;1
1828;1
1830;1
1833;1
1834;1
1835;1
1838;1
1840;1
1841;1
1845;1
1848;1
1850;1
1853;4
1854;1
1855;4
1857;1
1858;4
1859;1
1862;1
1863;1
1864;1
1866;1
1872;1
1874;1
1875;1
1876;1
1877;1
1880;1
1883;1
1884;1
1885;1
1889;1
1890;1
1892;1
1894;1
1896;1
1897;1
1898;1
1902;1
1908;1
1910;1
1913;1
1915;1
1918;1
1919;1
1921;1
1922;1
1923;1
1927;1
1930;1
1931;4
1932;1
1933;1
1940;1
1943;1
1946;1
1948;1
1949;4
1952;1
1958;1
1960;1
1961;1
1971;1
1972;1
1973;1
1974;1
1975;1
1976;1
1977;1
1978;1
1979;4
1980;1
1983;1
1984;1
1985;1
1990;1
1991;1
1992;1
1993;1
1994;1
1995;1
1997;1
1999;1
2000;1
2003;4
2004;1
2005;1
2006;1
2007;1
2012;1
2013;1
2015;1
2016;1
2017;4
2018;4
2019;1
2020;1
2022;1
2023;1
2024;1
2026;1
2028;1
2031;1
2032;1
2033;1
2034;1
2036;4
2038;1
2041;1
2043;1
2046;1
2051;1
2052;1
2053;1
2054;1
2058;4
2059;1
2061;4
2062;1
2064;1
2065;1
2068;1
2069;1
2070;1
2071;1
2074;1
2075;1
2076;1
2077;1
2080;1
2081;4
2082;1
2083;1
2084;1
2085;4
2090;1
2091;1
2093;1
2095;1
2098;1
2100;1
2103;1
2106;1
2109;1
2112;1
2113;1
2114;1
2115;1
2118;1
2125;1
2128;1
2130;1
2133;1
2134;1
2136;4
2137;1
2138;1
2142;1
2145;1
2147;1
2148;1
2149;1
2152;1
2154;1
2156;1
2157;1
2159;1
2166;1
2167;1
2168;1
2169;1
2170;1
2171;1
2177;1
2179;1
2180;1
2185;4
2188;1
2189;1
2198;1
2203;1
2205;4
2210;4
2213;1
2216;1
2222;4
2223;4
2226;1
2227;1
2230;1
2232;1
2233;1
2234;1
2235;1
2236;1
2238;1
2241;1
2244;1
2247;1
2248;1
2249;1
2252;1
2256;1
2257;1
2259;1
2260;1
2261;4
2263;4
2264;4
2267;1
2269;4
2271;1
2272;1
2275;1
2276;1
2277;1
2278;1
2279;1
2280;1
2281;1
2282;1
2285;1
2289;1
2294;1
2295;1
2297;1
2299;1
2303;1
2304;1
2306;1
2307;1
2309;1
2310;1
2312;1
2313;1
2317;1
2320;1
2323;1
2325;1
2328;1
2329;1
2340;1
2343;4
2345;1
2346;1
2348;1
2351;1
2352;1
2360;1
2362;1
2364;1
2365;1
2366;1
2367;4
2368;1
2369;1
2371;1
2372;1
2375;4
2376;1
2378;1
2379;1
2380;1
2381;1
2382;4
2383;1
2385;1
2386;1
2387;1
2394;1
2395;1
2396;4
2397;1
2398;1
2400;1
2404;1
2406;1
2408;1
2409;1
2410;1
2411;1
2412;1
2415;1
2416;1
2417;1
2420;1
2421;1
2422;1
2425;1
2426;4
2427;1
2430;1
2431;1
2432;4
2433;1
2435;1
2438;1
2439;4
2440;1
2441;1
2445;1
2446;1
2447;1
2449;1
2451;1
2453;1
2456;1
2457;1
2460;1
2465;1
2466;1
2467;1
2470;4
2471;1
2476;1
2477;1
2478;1
2480;1
2481;4
2486;1
2487;1
2491;1
2497;1
2501;1
2506;1
2508;1
2510;4
2513;1
2516;4
2518;1
2519;1
2520;1
2521;1
2522;1
2524;1
2527;1
2529;4
2530;1
2532;1
2536;1
2537;1
2538;1
2539;1
2542;1
2543;1
2544;1
2549;1
2550;1
2553;1
2555;1
2558;1
2559;1
2560;1
2562;1
2564;4
2565;1
2567;1
2569;1
2570;1
2572;1
2573;1
2575;1
2576;1
2584;1
2585;4
2586;1
2587;1
2588;1
2589;1
2593;1
2594;1
2595;1
2596;4
2597;1
2598;1
2599;1
2600;1
2602;1
2604;4
2606;1
2609;4
2610;1
2611;1
2612;1
2615;1
2617;1
2620;1
2621;1
2624;1
2625;4
2627;1
2631;1
2633;1
2635;1
2636;1
2637;1
2638;1
2639;1
2641;1
2642;1
2643;1
2648;1
2654;1
2656;1
2657;1
2658;1
2661;1
2662;1
2663;1
2664;1
2666;1
2667;4
2670;1
2673;1
2674;1
2678;1
2679;1
2683;1
2688;1
2689;1
2694;4
2695;1
2697;1
2699;1
2702;1
2703;1
2705;1
2706;1
2709;1
2710;1
2714;1
2715;1
2717;1
2720;1
2725;1
2726;1
2727;1
2729;1
2731;1
2732;4
2737;1
2740;1
2741;1
2743;1
2747;1
2749;1
2750;1
2751;1
2752;1
2755;1
2757;1
2759;1
2760;1
2763;1
2766;1
2771;1
2772;1
2773;1
2775;1
2778;1
2779;1
2781;1
2783;1
2784;1
2786;4
2787;1
2789;1
2790;1
2794;1
2795;1
2796;1
2797;1
2798;1
2799;1
2801;1
2802;1
2803;1
2804;1
2805;1
2806;1
2808;1
2810;1
2811;4
2816;1
2821;1
2823;1
2824;1
2825;1
2827;1
2828;1
2830;1
2831;1
2832;1
2834;1
2838;1
2842;1
2845;4
2848;4
2850;1
2855;1
2856;4
2861;1
2862;1
2863;1
2864;1
2867;1
2868;1
2869;1
2870;1
2873;1
2876;1
2878;1
2879;1
2884;1
2885;1
2889;1
2890;1
2894;1
2898;1
2900;1
2901;1
2902;1
2904;1
2905;1
2906;1
2907;1
2908;1
2910;4
2915;4
2919;1
2921;1
2922;1
2925;1
2928;1
2931;1
2939;1
2942;1
2943;1
2945;1
2946;1
2948;1
2950;1
2952;4
2953;4
2954;1
2955;1
2956;1
2959;1
2962;1
2963;4
2972;1
2976;1
2977;4
2978;1
2979;1
2980;4
2983;1
2991;1
2992;1
2994;1
2997;1
3003;1
3005;1
3008;1
3010;1
3011;1
3012;4
3013;1
3015;1
3018;1
3019;1
3021;4
3023;1
3029;1
3031;4
3032;1
3036;1
3039;1
3040;1
3041;4
3049;1
3050;1
3052;1
3053;1
3056;1
3057;1
3059;1
3061;1
3063;4
3064;1
3066;1
3067;1
3069;1
3070;1
3071;1
3076;1
3077;4
3080;4
3081;1
3082;1
3083;1
3086;4
3089;1
3090;1
3091;1
3093;1
3096;1
3097;1
3099;1
3100;1
3109;1
3112;4
3113;4
3114;1
3115;1
3119;1
3122;1
3123;4
3125;1
3126;1
3127;1
3129;1
3130;1
3132;1
3138;4
3140;1
3141;1
3142;1
3143;1
3144;1
3145;1
3155;1
3156;1
3157;1
3162;1
3165;1
3166;1
3168;1
3169;1
3173;1
3174;1
3175;1
3177;1
3178;1
3180;1
3183;4
3186;1
3187;1
3188;1
3189;1
3191;1
3195;1
3197;1
3201;1
3202;1
3206;1
3209;1
3210;1
3212;1
3216;1
3218;1
3219;1
3220;1
3224;1
3225;1
3227;1
3229;1
3231;1
3234;1
3235;1
3236;1
3237;1
3238;1
3241;1
3244;1
3245;4
3246;1
3247;1
3255;1
3256;1
3257;1
3258;1
3259;1
3261;1
3262;1
3263;1
3264;1
3266;1
3267;1
3269;1
3270;1
3272;1
3274;1
3277;1
3279;1
3282;1
3286;1
3287;1
3288;1
3289;1
3290;1
3291;1
3293;1
3295;1
3298;1
3303;1
3306;1
3314;1
3315;1
3320;4
3323;1
3325;1
3332;1
3333;1
3335;1
3337;1
3345;1
3346;4
3348;1
3350;1
3352;1
3353;1
3357;1
3359;1
3362;1
3363;1
3365;1
3366;1
3368;1
3370;1
3372;1
3376;1
3377;1
3378;1
3379;1
3380;1
3382;1
3384;1
3386;1
3388;4
3390;1
3391;1
3392;1
3394;1
3397;1
3398;1
3399;1
3401;1
3402;1
3403;1
3404;1
3409;4
3412;4
3414;1
3416;1
3419;1
3420;1
3422;1
3424;1
3426;1
3427;1
3434;1
3435;1
3436;1
3438;1
3440;1
3441;1
3442;1
3443;1
3445;1
3448;1
3449;1
3450;1
3451;1
3453;4
3454;1
3455;1
3456;1
3457;1
3458;1
3460;1
3463;1
3464;1
3465;1
3470;1
3472;1
3474;1
3476;1
3477;1
3478;1
3482;1
3484;1
3485;1
3487;4
3489;1
3492;1
3499;4
3500;1
3502;1
3504;1
3505;1
3506;1
3508;1
3512;1
3513;1
3514;4
3515;1
3517;1
3522;1
3523;1
3524;1
3525;1
3526;1
3532;1
3533;1
3534;1
3537;1
3538;1
3539;4
3543;1
3546;1
3548;1
3549;1
3551;1
3553;1
3554;1
3555;1
3557;1
3558;1
3559;1
3561;1
3562;1
3563;1
3565;1
3566;4
3567;1
3568;4
3571;1
3572;1
3575;1
3577;1
3579;1
3581;1
3582;1
3583;1
3584;1
3586;1
3587;1
3590;4
3591;1
3592;1
3594;1
3596;1
3597;1
3602;1
3604;1
3606;4
3610;1
3611;4
3612;4
3615;1
3616;4
3617;4
3625;4
3628;4
3629;1
3630;1
3632;4
3633;1
3636;1
3638;1
3639;1
3640;1
3642;1
3644;1
3647;4
3648;4
3650;4
3653;4
3657;4
3659;4
3662;1
3663;1
3665;1
3668;1
3669;1
3670;1
3671;1
3672;1
3673;1
3677;4
3678;4
3679;1
3681;1
3685;1
3689;4
3690;4
3691;4
3693;1
3704;1
3705;1
3706;1
3707;1
3711;4
3712;4
3713;4
3716;4
3717;4
3720;4
3723;4
3725;4
3727;1
3728;4
3729;4
3730;1
3731;1
3732;1
3733;1
3738;4
3739;1
3743;1
3744;4
3747;1
3748;1
3749;1
3753;1
3754;1
3755;1
3759;1
3763;4
3766;1
3767;1
3768;1
3769;1
3771;1
3773;1
3774;1
3775;1
3780;1
3781;1
3782;1
3783;1
3786;1
3787;1
3788;1
3790;1
3793;4
3794;1
3797;1
3798;1
3800;1
3803;1
3808;1
3812;1
3815;1
3817;1
3818;1
3819;1
3820;1
3821;1
3822;1
3824;1
3825;1
3826;1
3829;1
3833;1
3835;1
3837;1
3840;1
3842;1
3843;1
3844;1
3846;1
3851;1
3852;1
3853;1
3855;1
3858;4
3859;1
3860;1
3861;1
3864;1
3865;1
3869;1
3871;1
3872;1
3877;1
3878;1
3879;1
3880;1
3883;1
3886;1
3887;1
3890;1
3893;1
3895;1
3896;1
3900;4
3902;1
3904;1
3907;1
3909;1
3910;1
3914;1
3917;1
3918;1
3919;1
3921;4
3923;1
3925;1
3927;4
3930;1
3931;1
3932;1
3934;1
3935;1
3940;1
3942;1
3943;1
3946;1
3951;4
3954;1
3956;1
3959;1
3960;1
3961;1
3963;1
3965;1
3966;4
3968;1
3969;1
3971;1
3973;1
3979;4
3981;1
3983;1
3984;1
3985;1
3986;1
3990;1
3992;1
3993;4
3996;1
3997;1
3999;1
4001;1
4002;1
4004;1
4006;1
4007;1
4008;1
4009;1
4010;1
4013;1
4014;1
4015;1
4016;1
4018;1
4019;1
4020;1
4021;1
4022;1
4027;1
4029;1
4032;1
4037;1
4038;1
4040;1
4041;1
4043;4
4050;1
4051;1
4052;1
4053;4
4056;1
4057;1
4060;4
4061;1
4066;1
4067;1
4068;1
4069;4
4074;1
4081;4
4086;4
4089;1
4090;1
4091;1
4092;1
4093;1
4094;1
4095;4
4098;1
4099;1
4102;1
4103;4
4104;1
4106;1
4107;4
4109;1
4110;1
4111;1
4113;1
4114;1
4117;4
4118;1
4119;1
4121;1
4123;4
4124;1
4127;1
4131;1
4132;1
4134;1
4135;1
4137;1
4139;1
4144;1
4148;1
4153;1
4156;1
4157;1
4158;4
4159;1
4163;1
4164;1
4165;1
4167;1
4168;4
4173;1
4175;1
4182;1
4183;1
4184;1
4192;4
4196;1
4197;1
4199;1
4201;1
4202;1
4204;1
4209;1
4214;1
4217;1
4219;1
4220;1
4221;4
4222;1
4223;1
4225;4
4227;1
4228;1
4229;1
4231;1
4232;1
4234;1
4236;1
4237;1
4239;1
4240;1
4242;1
4245;4
4246;1
4247;1
4250;1
4251;1
4255;1
4261;4
4263;4
4264;1
4266;1
4270;4
4279;1
4283;4
4286;1
4287;1
4288;1
4292;1
4293;1
4297;1
4298;1
4303;1
4306;1
4307;1
4308;1
4314;4
4315;1
4321;1
4324;4
4326;1
4328;4
4329;1
4336;4
4340;4
4342;4
4344;1
4346;4
4347;1
4348;1
4355;1
4366;4
4369;4
4371;4
4375;1
4378;1
4383;1
4384;4
4385;1
4386;4
4388;1
4389;1
4391;4
4396;1
4397;1
4401;1
4402;1
4407;1
4409;1
4410;1
4412;1
4413;1
4419;1
4420;1
4421;4
4424;1
4427;1
4428;1
4429;1
4435;4
4439;4
4440;1
4441;1
4443;1
4444;1
4446;1
4447;1
4448;1
4452;1
4454;1
4455;1
4456;1
4460;1
4461;1
4462;4
4464;4
4465;1
4466;1
4468;1
4469;1
4470;1
4471;1
4475;1
4476;1
4481;1
4482;1
4483;1
4485;1
4486;1
4492;1
4494;1
4496;1
4499;1
4501;4
4503;1
4506;1
4509;1
4511;4
4512;4
4515;1
4520;1
4521;4
4522;1
4523;1
4524;1
4528;4
4529;1
4534;1
4538;4
4539;4
4546;4
4549;4
4551;4
4552;1
4553;1
4556;1
4557;1
4558;1
4559;4
4561;1
4562;1
4564;1
4566;1
4568;4
4573;1
4576;1
4580;1
4581;1
4584;1
4587;1
4588;1
4589;4
4590;1
4591;4
4593;1
4594;4
4598;1
4599;1
4600;4
4603;4
4606;4
4612;1
4625;1
4627;4
4630;1
4631;1
4632;1
4634;1
4635;1
4636;4
4637;1
4639;1
4640;1
4643;1
4644;4
4646;1
4655;4
4656;1
4659;1
4666;1
4668;1
4669;1
4670;1
4671;1
4672;1
4674;1
4675;1
4677;1
4682;1
4683;1
4684;1
4686;1
4689;1
4691;1
4695;1
4698;1
4702;1
4703;4
4705;4
4707;4
4708;4
4709;1
4710;4
4712;1
4715;4
4718;1
4719;1
4724;1
4725;4
4726;4
4730;1
4731;1
4732;1
4735;1
4737;1
4738;1
4740;1
4741;1
4742;1
4744;1
4746;1
4747;1
4750;1
4752;4
4753;1
4758;1
4759;1
4760;1
4761;1
4763;1
4764;1
4767;1
4768;1
4770;1
4773;1
4774;1
4776;1
4778;1
4781;1
4783;1
4788;1
4790;1
4792;4
4794;1
4795;1
4798;1
4802;1
4804;1
4805;1
4809;4
4810;1
4812;1
4813;1
4814;4
4815;1
4817;1
4819;1
4821;1
4824;1
4825;1
4827;1
4828;1
4829;1
4832;1
4833;1
4835;1
4836;1
4838;1
4839;1
4841;1
4843;1
4844;4
4846;4
4849;1
4851;1
4852;1
4853;1
4854;4
4855;1
4856;1
4859;1
4860;1
4863;1
4864;1
4871;1
4872;1
4874;1
4875;1
4876;1
4884;1
4885;1
4886;1
4887;1
4888;1
4889;1
4895;4
4897;1
4899;1
4900;1
4901;4
4905;4
4907;1
4909;1
4910;1
4911;1
4914;1
4915;1
4916;1
4918;1
4919;1
4920;1
4922;1
4924;4
4925;1
4928;1
4930;1
4932;1
4933;1
4935;4
4936;1
4940;1
4942;1
4943;1
4946;1
4948;1
4949;1
4950;1
4951;1
4952;1
4954;4
4955;1
4956;1
4957;1
4958;1
4959;1
4960;1
4962;1
4963;1
4964;1
4968;1
4969;1
4975;1
4976;1
4978;1
4979;1
4982;1
4983;1
4984;1
4986;1
4987;1
4988;1
4992;1
4993;1
4996;1
4997;4
4998;4
4999;1
5001;1
5003;1
5008;1
5009;1
5011;1
5012;1
5015;1
5023;1
5025;1
5027;1
5032;3
5033;1
5034;1
5038;1
5040;1
5044;1
5045;1
5047;4
5048;1
5049;1
5051;1
5055;1
5058;1
5059;1
5060;1
5061;1
5062;1
5064;1
5065;1
5067;1
5069;1
5073;1
5078;1
5082;1
5090;1
5093;1
5094;1
5095;1
5096;1
5101;1
5103;1
5106;1
5107;1
5108;4
5109;1
5110;1
5113;1
5115;4
5116;4
5118;4
5120;4
5122;1
5124;1
5127;1
5129;1
5131;1
5134;1
5135;1
5139;3
5140;1
5141;1
5143;1
5146;1
5148;1
5149;1
5151;1
5154;1
5156;1
5159;1
5163;4
5164;3
5165;3
5168;3
5169;1
5170;1
5171;1
5173;3
5174;1
5176;1
5180;1
5181;1
5182;1
5183;1
5189;1
5190;3
5194;3
5199;2
5202;3
5203;2
5204;3
5207;3
5209;3
5214;3
5215;3
5216;3
5217;3
5218;3
5221;3
5222;3
5224;3
5228;3
5229;2
5232;3
5233;3
5234;3
5235;3
5236;3
5240;3
5241;2
5243;3
5244;3
5246;3
5247;3
5248;3
5249;3
5253;3
5255;3
5257;3
5258;3
5260;3
5261;3
5263;3
5264;3
5265;2
5267;3
5268;3
5269;3
5271;3
5274;3
5275;2
5276;3
5277;3
5279;3
5280;2
5285;3
5286;3
5287;3
5288;3
5289;3
5290;2
5291;3
5292;3
5293;3
5294;3
5296;3
5297;3
5298;3
5301;3
5304;3
5305;3
5307;3
5310;3
5312;3
5315;3
5317;3
5318;3
5319;3
5320;3
5322;3
5323;3
5325;3
5328;3
5334;3
5336;3
5338;3
5339;2
5340;3
5341;3
5345;3
5352;3
5358;3
5359;3
5360;3
5363;3
5365;3
5367;3
5369;2
5370;3
5371;3
5372;3
5375;3
5378;3
5382;3
5384;3
5385;3
5386;3
5389;3
5390;3
5391;3
5393;3
5396;3
5398;3
5399;3
5400;3
5401;3
5402;3
5408;3
5409;3
5411;3
5413;3
5414;3
5415;3
5417;3
5420;3
5423;3
5425;3
5427;3
5429;3
5430;3
5431;3
5432;3
5436;3
5444;3
5445;3
5446;2
5448;3
5449;3
5451;3
5453;3
5455;3
5456;3
5458;3
5460;3
5462;3
5463;3
5466;3
5467;3
5468;3
5470;3
5471;3
5475;3
5478;3
5479;3
5480;3
5481;3
5483;3
5486;3
5487;3
5491;3
5492;2
5493;2
5495;3
5496;2
5497;3
5499;3
5500;3
5508;3
5509;3
5512;3
5513;3
5516;2
5517;3
5518;3
5519;3
5520;2
5524;3
5525;3
5526;3
5527;3
5528;3
5529;3
5536;3
5537;3
5538;3
5540;3
5542;3
5543;3
5546;3
5547;3
5548;3
5549;3
5551;2
5555;3
5556;3
5559;3
5561;3
5563;3
5565;2
5567;3
5568;3
5571;3
5572;3
5573;3
5574;3
5580;3
5583;3
5584;3
5587;3
5588;3
5589;3
5591;3
5592;3
5593;2
5600;2
5603;3
5605;3
5606;3
5608;3
5609;3
5611;3
5612;3
5614;3
5617;3
5618;3
5619;3
5620;3
5625;3
5626;3
5627;3
5628;3
5630;3
5633;3
5634;3
5635;3
5638;3
5641;3
5645;3
5647;3
5649;3
5652;3
5653;3
5655;3
5656;3
5659;3
5660;3
5671;3
5672;3
5677;3
5678;3
5679;3
5680;2
5682;3
5684;3
5686;3
5687;3
5689;3
5690;3
5692;3
5694;2
5695;3
5700;3
5701;3
5702;3
5703;2
5705;3
5706;3
5707;3
5708;3
5709;3
5710;3
5712;3
5714;3
5717;3
5720;3
5722;3
5725;3
5726;3
5727;3
5730;3
5735;3
5736;3
5739;3
5741;2
5742;2
5743;3
5744;3
5746;3
5747;3
5749;3
5751;3
5753;3
5755;3
5756;3
5757;3
5758;3
5762;3
5763;3
5765;3
5767;3
5769;3
5771;3
5773;3
5774;3
5776;3
5779;3
5783;3
5787;3
5788;3
5789;3
5793;3
5795;3
5796;3
5799;3
5801;3
5802;3
5808;3
5810;3
5811;3
5812;3
5818;3
5819;3
5821;3
5822;3
5827;3
5829;3
5830;3
5832;3
5836;3
5838;3
5839;3
5840;3
5841;3
5844;3
5845;2
5846;3
5847;2
5850;3
5851;3
5852;3
5853;3
5855;3
5857;3
5858;2
5864;3
5867;3
5868;3
5869;3
5871;3
5872;3
5873;3
5876;3
5879;3
5880;3
5883;3
5884;3
5885;3
5887;3
5889;3
5891;2
5892;3
5894;3
5895;3
5896;2
5898;3
5899;3
5900;3
5901;3
5907;2
5909;3
5911;3
5917;3
5921;3
5922;3
5925;3
5928;3
5931;3
5933;3
5934;3
5942;3
5945;3
5946;3
5948;3
5951;3
5952;3
5954;3
5955;3
5957;2
5959;3
5960;3
5961;3
5964;3
5965;3
5966;2
5968;3
5969;3
5970;3
5971;3
5976;3
5977;3
5979;2
5980;3
