auct_id;$N-gms_greater_avg
15437;0
15436;0
12285;0
15433;0
15430;1
10075;1
15426;0
15424;1
15423;1
15422;0
15420;1
12284;0
15418;0
12281;0
12278;0
12275;1
12272;0
12271;1
15408;0
15404;0
15403;1
10072;1
15397;0
15396;1
15395;0
12269;1
15391;1
15387;1
12267;0
12264;0
15380;0
15378;1
15376;0
10071;1
12262;0
12261;1
15370;0
10069;0
15367;1
12256;1
15364;0
10065;0
15360;0
15359;0
12254;1
12251;0
15356;0
15354;0
15350;0
10064;1
15339;0
12250;0
12243;0
12242;0
15335;0
12237;0
15332;1
12232;0
15325;0
15323;0
10063;0
15318;0
15317;0
12230;0
15314;1
15312;0
12227;0
15306;0
10061;1
12225;1
12224;0
12223;0
10057;1
10056;1
15288;0
12221;0
12217;0
15284;0
15283;0
15282;0
12216;1
12214;1
15277;0
10053;0
15275;0
12210;1
15266;0
12209;0
15263;0
15259;0
12208;0
15256;1
15255;0
12203;0
15252;0
12202;1
12201;0
15249;0
15247;0
12200;1
10049;0
12194;1
10047;0
12187;0
15235;0
12184;0
12181;1
12178;0
15229;0
12169;0
15224;0
15223;0
15222;0
15221;0
12158;0
10044;0
15213;0
15212;0
12156;0
15210;0
15209;0
15204;0
15203;0
10043;0
15199;0
15198;0
10041;1
15194;0
15193;1
15190;0
15189;0
15188;0
12150;0
12149;1
10039;0
10035;1
10034;1
12147;0
12145;0
15178;1
10032;0
12144;0
10031;0
12137;1
15161;0
12136;1
12135;0
15158;0
15157;0
15151;0
15150;1
15149;0
10030;0
12134;0
12133;0
12123;1
12109;0
10029;0
15137;1
15135;0
12108;0
15132;1
10026;0
15128;1
12107;0
12102;1
12097;1
15123;0
12094;1
15120;0
12088;0
12080;0
15116;0
12070;1
15111;0
12069;0
12061;0
12056;0
15106;1
15101;1
15100;0
12046;0
15095;1
12044;0
12039;0
15090;0
10025;0
12034;1
15086;1
10023;0
15083;1
15082;1
12033;1
15079;1
15078;1
15077;1
15076;1
15074;1
12031;0
12003;0
12000;0
15066;0
11998;1
15064;0
11997;0
11996;0
11992;0
15054;1
15052;1
15051;1
11991;1
11988;0
15043;0
10017;1
15039;1
11982;1
15037;0
11979;0
11974;0
15029;1
11968;0
15024;0
15023;0
11962;0
11958;0
11953;1
10014;0
15012;0
11951;0
11946;0
15005;0
11944;0
11943;0
11933;0
11932;1
11914;0
14998;1
14997;1
11909;1
14995;1
11904;1
14993;0
11903;1
10013;0
14988;0
11879;0
14985;1
11854;1
11853;1
14982;0
14980;0
11848;1
14975;1
11847;1
11844;0
11841;0
11837;0
11834;0
11833;0
14962;0
11832;0
14958;1
11827;0
11815;0
10005;1
11811;1
14949;0
11810;1
11803;0
14945;0
11798;0
11795;0
10004;1
14941;0
10001;0
11794;0
11792;0
11789;1
11784;1
11778;0
11772;1
11768;1
11758;0
14920;0
11754;0
14916;0
11750;1
14910;0
10000;0
11749;0
14905;0
11746;0
11745;0
14898;1
11742;1
11739;0
11735;0
14894;0
11733;0
14890;0
11726;0
11724;1
11723;1
14882;1
11721;0
11720;1
11718;0
11717;1
11716;1
11713;0
11704;0
9999;1
11703;0
11701;0
14861;0
11700;0
14858;1
11698;0
11695;0
14850;1
14847;0
11693;0
11692;0
11689;0
9996;1
14838;0
11685;1
11684;1
14831;0
11675;0
11674;0
11671;1
11670;0
11667;0
11666;1
11665;1
11663;0
11662;0
11660;1
14809;0
11659;1
11653;0
14801;0
14800;0
14799;1
11652;0
11644;0
11632;0
11628;1
14792;0
14791;0
11626;0
11623;0
14781;1
11618;0
14775;1
11617;0
14773;0
3001;0
14771;0
14770;1
11612;0
11609;0
14761;0
11608;0
11605;0
14757;0
11604;0
11601;0
11594;0
11590;0
14752;1
14751;0
11589;1
11587;1
14743;0
11586;0
11585;0
11582;0
11581;1
11574;1
11573;0
11568;0
14730;0
11567;0
14721;0
11564;0
14716;0
14714;0
11559;0
14710;1
14707;0
14705;0
11558;1
11557;0
11551;1
14695;0
14694;0
11546;1
14692;0
11543;0
14687;0
14686;0
11538;0
11536;0
14681;0
11535;0
14679;0
11533;1
14676;1
14675;1
11531;1
11522;0
11516;0
11505;1
11503;0
14666;1
11498;1
11497;0
11484;0
11482;0
11479;0
11478;1
14641;0
11475;0
11463;1
14633;1
11461;0
14631;0
14627;1
14624;0
14623;0
14621;0
11458;1
14616;0
11454;1
11450;0
14612;1
14611;0
14609;1
11445;0
3340;1
14603;1
11436;0
11428;1
11427;1
11426;1
14588;0
11425;0
14584;0
14583;0
14582;0
14581;1
11421;0
11420;1
14578;1
11415;0
11413;0
11412;0
11410;0
11409;0
11405;0
11404;1
14565;0
14563;0
14560;0
11398;0
11391;0
14556;0
11388;1
14544;1
11378;0
11373;1
14537;0
14536;0
11372;1
11363;1
14530;1
14528;0
14527;0
14526;0
11359;0
14518;0
14516;0
14515;0
14514;0
11343;0
11341;1
14509;0
11339;0
11336;0
11333;0
11331;1
14496;1
11328;0
14493;0
14492;0
11327;1
11324;1
11314;0
11313;1
14480;1
11309;0
14471;1
14465;1
11308;1
14463;1
14460;0
11305;0
11304;1
11300;0
11299;0
14452;0
14451;0
14450;0
11297;0
14448;1
11293;0
11288;0
14444;0
11284;0
14442;0
11282;0
14439;1
14433;0
11278;1
14430;0
11274;1
14426;1
14425;0
11268;0
14422;1
11267;0
11265;0
14419;1
11262;0
11260;1
14412;0
11257;0
11248;1
14408;0
11243;0
11242;0
11239;0
14400;0
14399;1
14397;0
11237;0
14395;0
11235;0
7014;0
11232;1
11229;0
11227;0
11224;0
11217;0
14379;0
14378;0
11213;1
11205;0
14375;0
11204;0
14373;0
11202;1
14369;1
11201;1
14365;1
11191;0
14363;0
11188;1
11187;1
11186;0
14358;0
14355;0
14353;0
11185;0
11184;1
14348;0
14344;0
14343;0
11179;1
11177;1
11160;0
11158;1
11157;1
14332;0
14329;0
11155;0
11151;0
14326;1
11149;0
11144;0
14321;0
14317;1
14315;0
14314;1
14311;0
14310;0
11140;0
11139;0
14303;0
14299;0
14298;1
14297;0
11138;0
11134;1
14293;0
11132;1
14291;0
14288;0
11129;1
14285;0
11127;0
14282;0
11125;0
11115;0
11114;1
11106;0
11105;0
11100;1
14262;0
11095;0
11092;1
11090;0
11088;1
11087;1
11084;0
11083;0
11082;0
11079;1
14241;0
14239;0
11076;0
11074;0
11073;0
14232;0
11069;1
14230;0
11067;1
11063;0
11062;1
11060;1
11056;1
14216;0
11055;1
14212;1
14210;0
11044;0
14208;1
14207;1
11042;0
14204;0
14202;0
11040;0
11039;1
11034;1
11033;0
11031;1
14191;0
11024;0
14187;1
14182;0
11020;0
11015;0
11011;0
14174;1
11004;1
14172;0
14171;0
14167;0
14162;0
11002;1
14159;0
14158;0
11001;1
10988;0
14150;0
10986;1
10983;1
14144;0
14143;1
14142;1
14141;0
14140;0
10982;1
14138;0
10980;0
10978;1
10977;0
10966;1
14126;0
14125;1
10965;1
14120;0
14118;0
14114;0
14111;0
14106;0
14105;1
14103;1
10960;0
10958;0
14092;0
14090;0
14086;0
10957;1
10955;1
14080;0
10954;0
10949;1
14073;0
10948;0
14067;0
10947;1
10945;0
10944;0
10942;0
10932;0
10931;0
10930;1
10928;1
14051;0
14050;0
14048;1
14047;1
14045;0
14044;0
10915;0
10913;1
10906;0
10891;0
14035;0
10890;1
10885;0
14029;0
14028;0
10882;1
14025;1
14024;0
10879;0
10877;0
14018;0
14015;0
14014;1
10876;1
14009;0
10874;0
14006;0
14005;0
14004;1
10873;0
10866;0
10865;1
13997;1
10864;1
10863;0
10862;0
10861;0
10857;1
10850;1
10847;1
13975;0
13973;0
13969;1
10840;1
13967;0
13966;1
13964;0
10832;1
10830;1
13954;1
10825;1
10824;0
10821;0
13944;0
10817;1
13938;0
10815;0
10806;1
10802;0
10795;1
13923;1
13922;1
13921;1
13918;1
10794;1
13913;1
10783;1
13911;0
10781;1
13907;0
10778;1
13905;0
10775;0
13902;1
10769;0
13898;0
10768;0
13894;0
13891;0
10764;0
10763;0
13885;0
13884;0
10762;1
10760;1
10758;1
10756;1
13876;1
13875;1
13874;1
13873;1
13872;0
13870;1
13866;0
13865;0
13864;1
13861;0
13859;0
10753;0
10752;1
10751;1
13852;1
13851;0
13847;0
10750;0
10748;0
10745;0
13839;0
10742;1
13832;0
13830;0
10738;1
13828;0
13827;0
13823;0
10736;0
13820;0
13818;0
10735;0
10734;0
495;1
13811;0
10732;0
10730;0
13806;1
10729;1
10718;0
10717;1
13798;0
13793;0
13792;0
10716;0
10709;1
10708;1
13781;0
10707;0
13777;1
10704;1
10703;1
13770;1
10702;0
10699;1
10693;1
10691;1
10682;1
13752;0
10681;0
10680;1
13745;1
13744;0
13742;0
10679;0
13737;0
10677;0
10675;1
13730;0
10670;0
10658;0
13725;0
13723;1
13720;1
13719;0
10655;1
13716;0
13715;0
13713;0
10650;1
10648;1
10647;0
10645;1
10638;0
13706;0
13704;0
10635;0
13700;0
13699;0
10633;0
13695;0
13694;1
10632;0
10629;1
13687;0
13684;0
10624;1
10622;0
13680;0
10621;1
10620;0
10617;0
13672;0
10616;1
10615;1
13661;0
13660;0
13659;0
10612;0
10611;1
13655;1
13654;0
10605;1
10602;1
10598;0
10595;1
13645;0
13643;0
13641;0
10593;1
10591;1
13638;1
13636;0
13635;1
10583;0
10582;1
13630;0
10578;0
10576;1
13627;0
13625;0
13624;0
10572;0
10569;0
10568;1
13619;1
13618;0
13615;1
13613;1
13612;0
13611;1
10566;0
13606;1
10561;1
13602;0
13600;0
10558;1
10556;1
13590;0
13589;0
13588;0
13585;1
10555;1
10554;0
13578;0
10552;1
10551;0
10549;0
10544;0
13570;0
13565;0
13564;0
10541;0
10540;0
10539;1
10538;0
13548;1
10535;0
10533;0
10532;1
10531;1
13529;0
13528;1
13526;1
10529;1
13524;1
13523;1
10525;1
10521;0
13512;1
13510;1
10520;1
13504;1
10519;0
13502;1
10512;1
13495;1
13490;1
10507;1
13486;0
13484;1
10505;1
13481;1
10504;0
13475;0
13468;1
10503;1
13465;0
10496;0
10493;0
10487;0
13453;0
13452;1
13449;1
13447;1
10485;1
10484;1
10481;0
13437;0
10479;0
10474;1
10467;0
13429;1
13423;0
13420;1
10464;1
13417;1
10462;0
13415;1
10456;1
10452;1
10447;1
10446;0
13409;1
10445;0
13406;1
10440;0
10439;1
10438;1
13394;0
13389;1
10437;0
13386;1
10436;0
10435;0
10431;0
10429;1
13373;1
13372;1
10426;0
10425;1
13368;1
13366;0
10424;0
13360;0
13359;1
10423;1
10422;0
10421;0
13352;1
13351;0
13350;0
13349;1
13348;0
10418;0
10414;0
10413;1
10401;0
10387;1
10385;0
13338;0
13337;1
13332;1
10382;1
13326;1
13325;0
13324;1
13321;1
10377;0
13316;0
10375;1
10372;0
10368;0
10365;1
13309;0
13308;0
10358;1
10355;0
13300;0
13298;1
13297;1
13295;0
10353;0
13289;1
13288;0
10352;1
10348;1
13282;0
10347;1
13279;0
10345;0
13275;1
13274;1
10344;1
13263;1
10340;0
10338;0
10335;1
10333;0
13249;1
13248;1
10330;1
10326;0
10322;0
10321;1
10320;1
13232;1
10315;1
10313;0
10311;1
10309;0
13226;1
10308;0
10304;0
10300;1
13218;1
10299;1
13213;0
10298;1
13210;0
10297;1
10293;1
10290;0
10287;1
10286;0
10282;1
13197;1
10281;0
10280;1
10279;0
10274;0
10271;0
10268;0
10267;0
10265;0
10263;0
13180;1
10262;0
10259;1
10255;1
13168;0
10254;1
10250;1
10247;0
10246;1
10241;0
13157;0
10237;0
13155;1
13154;1
10234;1
10232;1
10231;0
13145;0
13144;0
10230;0
13140;0
10229;0
13133;0
13132;1
13129;0
13128;0
13124;1
13122;1
13115;0
13113;1
13106;0
13105;0
9750;1
13070;1
13066;0
13064;0
13061;1
13059;1
13058;1
13056;1
13052;1
13046;1
13039;0
13036;1
13028;1
13024;1
13020;1
13015;0
12999;1
12986;1
12978;0
12977;1
12971;0
12966;0
12961;1
12960;1
12956;0
12947;1
12944;0
12943;1
12942;0
12939;1
12938;0
12937;1
12936;0
12935;0
12932;1
12925;0
12922;0
12917;0
12916;0
12913;1
12900;1
12894;0
12890;1
12876;0
12874;0
12873;1
12860;1
12854;0
12853;0
12849;1
12846;0
12839;0
12838;1
12833;1
12827;1
12821;1
12818;1
12815;0
12809;1
12807;1
12796;1
12793;1
12792;1
12781;0
12776;0
12775;0
12769;0
12767;1
12765;1
12755;1
12749;0
12748;0
12747;0
12744;1
12739;0
12738;0
12733;0
12726;0
12723;0
12720;1
12719;1
12718;1
12712;1
12710;1
12709;0
12704;1
12701;1
12698;1
12697;1
15088;0
13003;1
10715;1
10714;1
10205;1
12533;1
11831;1
11828;1
10193;0
13002;1
11826;0
11823;1
15909;1
15908;0
10695;0
15891;0
11819;1
15870;1
15869;1
15864;1
15852;1
15844;0
15837;1
10150;1
15808;1
15807;0
15799;0
12837;1
15784;0
15782;1
10689;0
15768;1
15762;0
15745;1
15744;1
12836;1
15737;0
15722;1
15720;1
15711;0
15710;1
15707;0
15691;0
15689;0
13000;0
11809;1
15686;1
15674;0
15670;0
15667;1
15664;0
15659;1
15658;1
15657;1
15655;0
15650;0
15648;1
15641;1
15630;1
15628;1
15622;1
15621;1
15615;1
15609;0
15594;1
15586;1
15585;1
15577;1
15572;1
15571;1
15570;1
15567;1
15558;0
15550;1
15549;1
11807;1
15534;1
15523;1
15522;1
15516;1
15513;1
15511;1
15506;1
15503;1
15496;1
15494;1
15492;1
15489;1
10668;0
10661;0
11802;1
15472;0
15466;0
15464;1
10084;1
15455;0
15453;1
15440;1
15439;1
10076;0
15419;0
15416;1
15415;1
15414;1
10652;1
15410;1
15392;1
15383;0
15381;0
15374;0
15372;1
10651;0
15358;1
15357;1
15338;0
15337;0
15336;1
15334;0
15331;1
15316;1
15308;1
7282;1
11797;0
15293;1
11796;1
15285;0
10054;0
15278;1
15272;1
15265;1
15258;1
15253;0
15251;0
10641;0
12518;1
15241;1
10634;0
15234;1
15233;1
15232;1
15228;1
15220;1
15211;1
15187;1
15185;0
15181;0
15180;1
15168;1
15163;1
15160;1
15159;1
15146;0
15145;1
15140;1
15139;1
15133;1
15127;0
15126;1
15124;1
15122;1
15119;1
15117;1
15113;0
15109;1
15108;1
15107;0
15098;1
15094;0
15093;0
14543;0
15081;1
15073;1
13075;1
15068;1
15065;1
15059;1
15057;0
11787;1
15049;0
15044;1
15038;0
11786;1
15030;1
15027;1
15019;1
15016;1
15014;1
15011;1
15007;1
15004;1
15002;1
15001;1
15000;1
14999;1
14996;0
14994;1
14990;0
14987;1
14984;0
12514;1
14977;0
14974;1
10618;1
14972;1
14968;0
14966;1
14964;1
14960;0
14957;1
14954;0
14950;1
14948;0
14946;1
14944;1
14943;1
14935;1
14932;1
14930;1
14929;0
14928;1
14927;1
14926;1
14925;1
14919;1
14911;1
14907;1
14904;1
14901;0
14897;1
14896;1
14895;0
14893;0
14888;1
14886;1
14885;1
14881;0
14879;0
14875;0
14874;1
14873;0
14871;0
14870;0
14866;1
10613;1
14859;0
14856;0
11774;0
14846;1
14844;0
14842;1
14837;1
14836;1
14830;1
14828;1
14826;0
14820;1
9993;1
14818;1
14817;1
12510;1
14811;0
14810;1
10604;0
12996;0
10597;1
14795;1
10596;1
14793;1
14787;1
14784;1
14776;1
11760;0
12508;1
14769;1
14765;0
14759;1
14758;1
14756;1
14755;1
14754;1
14753;1
10588;0
14745;0
14740;1
14738;1
14736;1
14734;1
14733;1
14732;0
14731;1
14726;1
14718;1
14711;1
14702;1
14698;1
14697;1
14693;1
14691;1
14683;1
10587;1
10579;0
14677;1
14674;1
14673;1
14672;1
14669;0
14667;1
14654;1
14652;1
14651;0
14649;0
14647;1
14644;1
14635;0
14634;1
14632;1
14620;1
12995;0
14613;1
12994;0
14605;1
10574;0
12498;1
14596;0
14594;0
14585;1
14580;0
14579;1
12811;1
14575;1
12993;0
14572;1
14570;1
14569;1
14566;0
14559;0
14557;1
14549;0
10564;0
14541;1
11738;1
14531;0
14522;1
14512;1
14510;1
14508;1
14503;1
14500;1
10560;1
14495;1
14488;1
12990;0
14486;1
14483;0
14477;1
14464;1
14458;1
14457;1
14454;1
14453;1
11732;0
14447;1
14445;0
14443;1
14441;1
14432;1
14428;0
14423;1
14421;0
11730;1
14418;1
14416;0
11727;0
14410;0
14407;0
14404;1
14402;1
14396;0
10550;1
14386;0
12483;1
12800;1
14381;1
12471;1
11711;1
14376;1
11706;1
14370;1
14367;1
14364;0
14362;1
14360;1
14359;1
14351;1
12470;1
10527;0
14341;1
12469;1
11702;0
14334;1
12468;1
14327;1
12467;1
14322;0
10518;1
14305;0
14296;0
14294;0
12463;1
14287;0
12797;1
14281;1
14278;1
14276;0
14274;1
14266;1
11694;0
14255;0
14252;1
14251;1
14249;1
14247;0
14246;1
12989;0
14244;1
14243;1
10502;0
14234;0
14233;0
14231;0
10497;1
12794;1
14224;1
14223;1
14218;1
14215;0
11679;1
14206;0
10465;0
14199;1
14197;1
14196;0
14195;0
14188;1
14181;0
14178;0
14176;0
14173;0
14160;1
14156;1
14151;1
12449;1
14146;1
14139;0
14135;1
13073;1
14131;1
10457;1
14122;1
14095;1
14094;0
12983;1
14084;1
10449;1
14074;0
14068;1
14065;0
10448;1
14063;1
14062;1
14059;0
14057;0
14055;1
11993;1
14042;0
14041;0
14038;1
14036;0
14033;1
14030;0
14027;1
14023;0
14022;1
14010;1
14007;1
14002;1
12442;1
12791;1
13995;1
13988;1
13986;1
13983;0
13981;1
13980;1
13977;0
12438;1
12790;1
11661;1
13953;1
13948;1
13945;1
13939;1
13937;0
13936;0
13934;1
13929;0
12782;1
13912;1
13910;1
13906;0
12432;1
13900;1
13896;1
13890;1
12981;1
11651;1
13880;1
13878;0
11642;0
13857;1
13856;1
11636;0
13846;1
13845;1
13843;0
13835;1
13829;1
13822;1
13817;1
12777;1
13810;1
13807;0
13805;1
13804;1
12979;1
10399;0
13789;1
13787;1
13780;0
13774;1
13771;1
10389;0
13766;0
13764;1
13760;1
12772;1
11621;1
12771;1
10380;0
13733;1
11615;1
13729;1
13728;1
13718;1
5439;1
13711;0
13710;1
13708;1
13707;1
13703;0
11611;1
13692;1
13069;1
13682;0
13681;1
13679;1
13678;0
13677;1
13669;1
13068;0
12395;1
12392;0
13653;1
13650;1
12766;1
13647;1
11588;1
13639;0
10323;0
13631;1
13629;0
13628;1
13623;1
13622;0
13621;1
12384;1
13604;1
13594;1
11584;1
13581;1
13579;1
13576;1
13575;0
13573;1
12377;1
13562;1
13557;1
13552;1
10310;0
13544;0
13541;0
13535;1
13532;1
13525;1
13521;0
13519;1
12376;1
13503;1
12374;1
13487;1
13482;1
13478;1
13466;1
13464;1
13460;1
13456;0
13446;1
11571;1
13441;0
12371;1
12369;1
13432;1
13419;1
13416;0
13414;1
13412;1
13411;1
13410;1
12367;1
13399;1
13397;1
13396;1
13387;1
13385;1
13383;1
13379;1
13377;1
13371;1
13369;1
13364;1
13356;1
13355;1
12362;0
13347;1
13346;1
13345;1
10276;0
13340;1
13339;1
13329;1
13317;1
13315;1
13314;1
13312;1
12760;1
12347;1
13303;1
13291;1
12343;1
13283;1
12757;1
13277;1
12969;1
13260;1
13258;1
13255;1
11519;1
12754;1
13242;1
13240;0
11511;0
13235;1
13231;1
13229;0
13228;0
13227;1
11509;0
13223;0
13217;1
13211;1
13209;1
13206;1
13203;1
13200;1
13193;1
13192;1
13190;1
13185;1
13184;1
13182;1
13181;0
13178;0
13170;1
13166;0
13164;1
13163;0
13160;1
13150;1
13148;1
13147;1
13139;0
12315;0
11495;1
11494;1
12306;1
12750;1
12968;1
11473;1
11466;0
12967;1
13114;1
12963;1
11457;1
12962;0
13065;1
11443;1
12282;1
11434;0
11431;0
12735;1
12273;1
12730;0
13110;1
11416;1
12725;0
12722;1
12950;0
12257;1
13108;1
12716;0
12714;1
11380;1
12247;0
12246;1
12244;1
11371;0
11370;1
11369;0
11366;1
12945;1
12231;1
11329;0
11325;0
13102;1
11321;0
11317;1
12690;1
12689;1
12688;1
12686;1
11302;1
12683;1
12681;1
11295;0
13040;1
12934;1
13092;1
12198;1
11279;1
12197;1
11277;0
12196;0
12195;1
12671;1
12192;0
12930;1
12929;0
11258;0
12668;1
11256;0
12928;1
12176;0
12662;1
12165;1
12164;1
13038;1
12924;1
11230;1
12154;1
11225;1
13037;1
12148;1
11209;0
12655;1
12146;0
12921;1
12648;0
11200;1
11193;0
12141;1
12139;1
12645;1
12644;0
11178;0
12643;1
11163;0
11161;1
11159;1
12124;0
12919;1
12122;0
4049;1
11141;1
13091;1
12099;1
13035;1
13032;1
12092;1
12091;1
12910;0
11109;0
12627;1
11098;1
12078;1
11091;0
12909;1
12904;1
12064;1
12902;1
12617;1
12053;0
12050;1
13030;1
12610;1
12038;1
12032;1
12893;1
12028;1
11030;0
10996;0
10990;1
13088;1
12884;1
13085;1
11990;1
13023;1
11983;0
12587;1
10952;1
11980;1
11978;0
12866;1
11969;1
12865;1
11966;0
11965;1
12864;0
10923;1
11960;1
13076;1
10903;1
10899;1
11947;0
10886;1
10884;1
12859;1
11942;0
11940;0
11937;0
10872;1
12857;1
12855;0
11929;1
12798;1
11922;0
11915;1
10855;0
12555;1
11912;1
4651;0
11911;1
10837;0
12554;1
13010;0
12552;1
11896;1
10811;0
11890;1
11889;1
10780;1
13007;1
11878;1
11875;0
11874;1
11872;0
11871;1
11866;1
11862;0
11859;1
12550;1
11852;0
10749;0
12848;1
13004;1
12541;1
11839;1
12843;1
11836;0
10724;1
11835;0
12537;1
6032;0
6059;0
6088;0
6120;0
6134;0
6159;0
6200;0
6239;0
6245;0
9116;0
6301;0
6327;0
6365;1
6381;0
6417;0
6446;0
9105;0
6474;0
6505;0
8172;0
6522;0
6537;0
6562;1
6574;0
6576;1
6577;0
6579;0
6627;0
8028;0
7973;1
6634;0
6642;0
7652;1
6667;0
6708;0
7789;1
6709;0
6764;0
6793;0
8134;0
6808;0
7812;0
6816;0
6850;0
8126;0
6896;0
6904;0
8119;0
6912;1
6943;1
8116;1
5882;0
6957;1
6966;0
6979;1
6989;0
8105;1
8099;0
7000;0
8094;1
7068;1
9012;0
7076;0
7891;0
7102;0
13;0
21;0
28;0
56;1
57;0
58;0
78;0
83;0
90;1
115;0
7104;0
141;0
165;0
197;1
238;0
252;1
300;0
302;0
307;0
9893;0
7183;0
328;0
333;1
345;1
360;0
369;1
381;0
383;0
438;0
442;0
459;0
469;1
488;1
536;1
567;0
569;0
581;0
7185;1
591;1
595;0
596;0
8082;0
598;1
606;1
609;1
610;0
612;0
627;1
628;0
9829;0
636;1
654;0
656;0
657;1
660;0
664;1
666;0
9811;0
13434;1
668;0
675;0
9806;0
680;1
703;1
714;1
717;0
727;0
729;1
8878;0
735;1
762;0
1852;1
4784;1
4785;1
3336;1
8350;1
2552;0
2556;0
4800;0
4857;0
2566;0
7242;0
4862;1
9270;0
4904;0
7555;1
943;1
7281;0
4062;0
4929;1
2577;0
783;1
8046;1
1094;0
3364;0
1312;1
9394;1
3405;0
7190;0
3784;0
2580;0
4947;1
3785;1
4063;1
8835;0
4078;0
4083;0
4084;0
7441;1
2590;0
1981;0
7560;0
2605;0
1132;0
2607;1
5006;1
1074;1
2002;1
2048;0
5016;0
7467;1
5017;1
4112;0
3799;1
4116;0
3480;1
3251;1
5056;1
4152;0
9599;0
2653;0
3802;0
2049;0
2057;0
8324;0
5077;0
8507;0
3493;0
3495;1
1747;0
3810;0
8425;0
3831;0
1847;0
2659;0
7243;0
2718;1
2730;0
9344;0
5098;1
8320;0
3531;0
1135;1
4207;0
5119;1
1339;0
2072;0
1831;1
1150;1
807;1
4256;0
2099;1
1426;0
8311;0
1341;1
4284;0
4311;0
1157;1
2738;0
9332;0
4330;0
9743;0
2754;0
9328;0
2765;1
1432;0
2818;0
5158;1
837;0
2820;0
4377;0
8524;0
1294;1
2158;0
5191;0
2840;0
2192;0
2237;0
2903;1
3324;1
8415;0
4451;1
4489;1
2913;0
1438;0
5192;0
8643;0
8404;1
2250;0
2268;0
1161;0
5193;0
2302;0
4493;0
2308;0
5220;0
2326;1
2331;1
4498;0
1453;0
3845;1
3847;1
1846;0
8057;0
1466;0
3355;0
9317;0
1487;0
1114;0
7264;0
1498;0
1549;0
5239;0
1553;1
8039;0
1374;1
1385;0
2334;0
1130;1
9315;0
7491;0
1079;0
850;0
3540;0
8626;0
2347;0
2927;0
4510;0
3578;1
3868;0
3635;1
5254;1
926;0
1572;0
2964;0
1588;0
5273;0
2968;0
1590;0
9216;1
958;0
7302;0
1873;0
5299;0
5302;0
1594;0
2357;1
1920;0
4514;0
929;1
8390;0
9492;0
910;0
8761;1
1001;0
9702;0
4532;1
4563;1
1201;1
3688;1
1255;1
8816;0
9491;0
5344;1
4567;1
9205;0
1603;0
7906;0
9490;0
2975;0
1203;1
1027;1
836;0
5362;1
1415;1
5368;1
7629;0
3881;0
862;0
5377;1
5403;1
5407;1
8562;0
5416;0
3356;0
8262;0
